ID,TARGET
1780,819.06
882,823.5
932,392.36
1034,938.085
2014,613.07
1026,612.05
448,411.19
988,751.31
773,738.76
2101,597.995
1367,653.475
649,820.22
177,309.56
1062,781.14
228,1125.31
1010,797.81
1047,830.655
24,1048.24
431,479.19
326,940.24
1002,782.23
1874,884.345
131,634.925
890,736.8
1801,936.475
501,513.94
16,682.7
1158,727.66
1653,824.165
745,699.515
428,330.44
495,708.4
778,756.76
524,779.36
1460,587.645
341,893.31
1489,685.82
334,835.86
123,953.49
1946,496.24
230,644.41
629,832.84
1626,652.605
173,848.14
893,723.43
492,884.31
384,938.165
43,1013.64
121,327.31
591,840.65
704,903.5
249,595.28
486,856.62
339,759.33
278,845.28
463,755.57
440,978.74
217,489.05
1349,746.155
191,933.34
876,703.96
223,969.97
793,769.17
1820,646.03
707,717.245
271,978.575
743,514.74
569,849.58
1236,625.34
758,943.99
558,884.73
1154,768.24
1311,615.445
1932,857.065
2119,839.36
1107,722.75
373,862.75
1619,750.935
983,593.535
1082,908.85
1058,718.04
719,498.78
742,1005.4
782,767.29
2079,710.01
1,587.495
188,695.53
1966,593.79
1038,896.86
900,624.6
855,848.81
417,1015.74
962,690.22
1687,619.695
1835,778.7
1369,734.15
1629,791.53
2103,719.77
1041,735.82
790,778.885
1585,863.69
335,590.19
2040,833.495
2023,493.75
225,689.57
1361,680.95
1490,304.36
2019,849.395
1087,800.295
1594,947.225
1074,863.015
250,764.61
1601,848.33
555,892.66
383,1044.57
69,810.29
1164,892.53
2018,794.96
812,873.08
109,931.71
1043,832.405
1112,861.875
1181,771.99
1922,907.445
1184,670.875
687,990.9
1280,855.0
1683,702.22
11,772.03
1979,740.485
2127,703.19
740,969.05
80,690.31
142,825.67
768,587.44
1539,598.68
1210,694.29
1155,732.635
174,687.54
738,883.65
2026,678.54
264,983.34
180,296.8
883,816.2
1908,460.05
1359,776.32
1268,825.48
242,704.29
1114,782.03
792,740.85
939,722.59
354,1059.04
452,531.4
427,901.495
1151,850.21
366,660.59
35,873.41
74,810.29
698,661.52
392,804.785
1895,742.27
155,665.735
1720,647.47
1806,976.21
1272,933.7
1753,874.47
562,785.36
414,993.59
1636,910.59
280,849.12
157,1046.53
434,276.0
872,963.8
1808,894.52
814,771.64
1833,790.33
2062,933.36
29,746.09
1724,691.185
447,495.18
622,963.955
374,993.64
688,728.99
669,896.87
1303,960.785
1919,713.57
397,545.43
2007,696.415
920,719.73
1395,553.39
1247,753.64
1603,1015.14
1814,761.385
358,899.62
514,813.08
2000,685.39
120,1052.66
1991,595.35
1438,676.275
573,883.7
1967,660.88
559,790.7
416,1027.76
614,904.09
253,878.975
544,913.325
1794,1003.97
48,808.11
821,833.95
1770,777.19
904,1156.82
140,563.92
589,907.835
1534,750.57
1471,509.17
672,892.52
567,1040.0
931,616.93
82,869.98
1450,557.845
769,762.98
7,389.14
1515,644.44
152,405.135
441,930.915
1419,539.765
211,332.785
1726,771.59
475,714.82
608,788.45
190,776.07
1341,739.835
776,903.9
1500,736.11
307,861.315
1340,722.725
22,606.965
411,321.85
668,295.42
426,1098.18
525,371.155
702,1056.61
305,895.05
450,1034.89
817,916.87
879,222.61
673,687.2
1641,987.61
712,968.41
1060,870.13
